Date,Dividends,Symbol
2011-06-28,0.430000,AACG
2012-08-16,0.174000,AACG
2014-06-26,0.410000,AACG
2017-06-08,0.410000,AACG
2018-08-27,6.000000,AACG
1978-01-30,0.067584,AA
1978-05-01,0.067584,AA
1978-07-31,0.075094,AA
1978-10-30,0.075094,AA
1979-01-29,0.090113,AA
1979-04-30,0.090113,AA
1979-07-30,0.105131,AA
1979-10-29,0.105131,AA
1980-01-28,0.120150,AA
1980-04-28,0.120150,AA
1980-07-28,0.120150,AA
1980-10-31,0.120150,AA
1981-02-02,0.067584,AA
1981-05-04,0.135169,AA
1981-08-03,0.135169,AA
1981-10-30,0.135169,AA
1982-02-01,0.135169,AA
1982-05-03,0.135169,AA
1982-08-02,0.135169,AA
1982-10-29,0.090113,AA
1983-01-31,0.090113,AA
1983-05-02,0.090113,AA
1983-08-01,0.090113,AA
1983-10-31,0.090113,AA
1984-01-30,0.090113,AA
1984-04-30,0.090113,AA
1984-07-30,0.090113,AA
1984-10-29,0.090113,AA
1985-01-28,0.090113,AA
1985-04-29,0.090113,AA
1985-07-29,0.090113,AA
1985-10-28,0.090113,AA
1986-02-03,0.090113,AA
1986-04-28,0.090113,AA
1986-07-28,0.090113,AA
1986-11-03,0.090113,AA
1987-02-03,0.090113,AA
1987-04-27,0.090113,AA
1987-08-03,0.090113,AA
1987-11-17,0.051064,AA
1988-02-01,0.090113,AA
1988-05-02,0.090113,AA
1988-08-01,0.105131,AA
1988-10-31,0.105131,AA
1989-01-30,0.456570,AA
1989-05-01,0.120150,AA
1989-07-31,0.120150,AA
1989-10-30,0.120150,AA
1990-01-29,0.540675,AA
1990-04-30,0.120150,AA
1990-07-30,0.225281,AA
1990-10-29,0.120150,AA
1991-01-28,0.174218,AA
1991-04-29,0.133667,AA
1991-07-29,0.120150,AA
1991-10-28,0.120150,AA
1992-02-03,0.133667,AA
1992-04-27,0.120150,AA
1992-08-03,0.120150,AA
1992-11-02,0.120150,AA
1993-02-01,0.120150,AA
1993-05-03,0.120150,AA
1993-08-02,0.120150,AA
1993-11-01,0.120150,AA
1994-01-31,0.120150,AA
1994-05-02,0.120150,AA
1994-08-01,0.120150,AA
1994-10-31,0.120150,AA
1995-01-30,0.135169,AA
1995-05-01,0.135169,AA
1995-08-02,0.135169,AA
1995-11-01,0.135169,AA
1996-01-31,0.135169,AA
1996-05-01,0.135169,AA
1996-07-31,0.135169,AA
1996-10-30,0.200050,AA
1997-02-05,0.135169,AA
1997-04-30,0.150188,AA
1997-08-06,0.150188,AA
1997-11-05,0.150188,AA
1998-02-04,0.225281,AA
1998-05-06,0.150188,AA
1998-08-05,0.150188,AA
1998-11-04,0.150188,AA
1999-02-04,0.242703,AA
1999-05-05,0.242703,AA
1999-08-04,0.240300,AA
1999-11-03,0.241502,AA
2000-02-02,0.300375,AA
2000-05-03,0.300375,AA
2000-08-02,0.300375,AA
2000-11-01,0.300375,AA
2001-01-31,0.360450,AA
2001-05-02,0.360450,AA
2001-08-01,0.360450,AA
2001-10-31,0.360450,AA
2002-02-06,0.360450,AA
2002-05-01,0.360450,AA
2002-07-31,0.360450,AA
2002-11-06,0.360450,AA
2003-02-05,0.360450,AA
2003-04-30,0.360450,AA
2003-08-06,0.360450,AA
2003-11-05,0.360450,AA
2004-02-04,0.360450,AA
2004-05-06,0.360450,AA
2004-08-04,0.360450,AA
2004-11-03,0.360450,AA
2005-02-02,0.360450,AA
2005-05-04,0.360450,AA
2005-08-03,0.360450,AA
2005-11-02,0.360450,AA
2006-02-01,0.360450,AA
2006-05-03,0.360450,AA
2006-08-02,0.360450,AA
2006-11-01,0.360450,AA
2006-12-21,0.360450,AA
2007-01-31,0.408510,AA
2007-05-02,0.408510,AA
2007-08-01,0.408510,AA
2007-10-31,0.408510,AA
2008-02-06,0.408510,AA
2008-04-30,0.408510,AA
2008-08-06,0.408510,AA
2008-11-05,0.408510,AA
2009-02-04,0.408510,AA
2009-05-06,0.072090,AA
2009-08-05,0.072090,AA
2009-11-04,0.072090,AA
2010-02-03,0.072090,AA
2010-05-05,0.072090,AA
2010-08-04,0.072090,AA
2010-11-03,0.072090,AA
2011-02-02,0.072090,AA
2011-05-12,0.072090,AA
2011-08-03,0.072090,AA
2011-11-02,0.072090,AA
2012-02-01,0.072090,AA
2012-05-10,0.072090,AA
2012-08-01,0.072090,AA
2012-10-31,0.072090,AA
2013-02-06,0.072090,AA
2013-05-09,0.072090,AA
2013-08-07,0.072090,AA
2013-11-06,0.072090,AA
2014-02-05,0.072090,AA
2014-05-08,0.072090,AA
2014-08-06,0.072090,AA
2014-11-05,0.072090,AA
2015-02-04,0.072090,AA
2015-05-07,0.072090,AA
2015-08-05,0.072090,AA
2015-11-04,0.072090,AA
2016-02-03,0.072090,AA
2016-05-04,0.072090,AA
2016-08-03,0.072090,AA
2016-11-02,0.090000,AA
2021-10-28,0.100000,AA
2022-03-07,0.100000,AA
2022-05-16,0.100000,AA
2022-08-08,0.100000,AA
2022-10-31,0.100000,AA
2023-03-06,0.100000,AA
2023-05-15,0.100000,AA
2023-08-07,0.100000,AA
2023-10-30,0.100000,AA
2024-03-04,0.100000,AA
2024-05-20,0.100000,AA
2014-07-31,0.100000,AAL
2014-10-30,0.100000,AAL
2015-02-05,0.100000,AAL
2015-04-30,0.100000,AAL
2015-08-06,0.100000,AAL
2015-11-03,0.100000,AAL
2016-02-08,0.100000,AAL
2016-05-02,0.100000,AAL
2016-08-03,0.100000,AAL
2016-11-03,0.100000,AAL
2017-02-09,0.100000,AAL
2017-05-12,0.100000,AAL
2017-08-10,0.100000,AAL
2017-11-10,0.100000,AAL
2018-02-05,0.100000,AAL
2018-05-07,0.100000,AAL
2018-08-06,0.100000,AAL
2018-11-05,0.100000,AAL
2019-02-05,0.100000,AAL
2019-05-07,0.100000,AAL
2019-08-06,0.100000,AAL
2019-11-05,0.100000,AAL
2020-02-04,0.100000,AAL
2011-03-29,0.020000,AAME
2012-03-28,0.020000,AAME
2012-12-12,0.050000,AAME
2013-03-26,0.020000,AAME
2014-03-25,0.020000,AAME
2014-11-12,0.020000,AAME
2015-04-09,0.020000,AAME
2016-04-07,0.020000,AAME
2017-04-11,0.020000,AAME
2018-04-12,0.020000,AAME
2019-04-09,0.020000,AAME
2021-04-12,0.020000,AAME
2022-04-12,0.020000,AAME
2023-08-21,0.020000,AAME
2024-04-11,0.020000,AAME
2021-03-17,0.100000,AAN
2021-06-16,0.100000,AAN
2021-09-15,0.100000,AAN
2021-12-15,0.100000,AAN
2022-03-16,0.113000,AAN
2022-06-15,0.113000,AAN
2022-09-14,0.113000,AAN
2022-12-14,0.113000,AAN
2023-03-15,0.125000,AAN
2023-06-14,0.125000,AAN
2023-09-13,0.125000,AAN
2023-12-13,0.125000,AAN
2024-03-13,0.125000,AAN
2024-06-14,0.125000,AAN
2006-06-08,0.026337,AAON
2006-12-11,0.026337,AAON
2007-06-07,0.026337,AAON
2007-12-11,0.031605,AAON
2008-06-10,0.031605,AAON
2008-12-10,0.031605,AAON
2009-06-09,0.035556,AAON
2009-12-10,0.035556,AAON
2010-06-08,0.035556,AAON
2010-11-29,0.035556,AAON
2011-06-08,0.035556,AAON
2011-11-29,0.035556,AAON
2012-06-07,0.035556,AAON
2012-11-29,0.071111,AAON
2013-06-11,0.029630,AAON
2013-11-27,0.044444,AAON
2014-06-10,0.057778,AAON
2014-11-28,0.060000,AAON
2015-06-10,0.073333,AAON
2015-11-30,0.073333,AAON
2016-06-08,0.073333,AAON
2016-11-30,0.086667,AAON
2017-06-07,0.086667,AAON
2017-11-29,0.086667,AAON
2018-06-07,0.106667,AAON
2018-11-28,0.106667,AAON
2019-05-31,0.106667,AAON
2019-11-26,0.106667,AAON
2020-06-02,0.126667,AAON
2020-11-25,0.126667,AAON
2021-06-02,0.126667,AAON
2021-11-24,0.126667,AAON
2022-06-02,0.126667,AAON
2022-11-25,0.160000,AAON
2023-03-10,0.080000,AAON
2023-06-08,0.080000,AAON
2023-09-07,0.080000,AAON
2023-11-28,0.080000,AAON
2024-03-15,0.080000,AAON
2024-06-07,0.080000,AAON
2006-03-22,0.060000,AAP
2006-06-21,0.060000,AAP
2006-09-20,0.060000,AAP
2006-12-20,0.060000,AAP
2007-03-21,0.060000,AAP
2007-06-20,0.060000,AAP
2007-09-19,0.060000,AAP
2007-12-19,0.060000,AAP
2008-03-18,0.060000,AAP
2008-06-18,0.060000,AAP
2008-09-17,0.060000,AAP
2008-12-23,0.060000,AAP
2009-03-25,0.060000,AAP
2009-06-24,0.060000,AAP
2009-09-23,0.060000,AAP
2009-12-22,0.060000,AAP
2010-03-24,0.060000,AAP
2010-06-23,0.060000,AAP
2010-09-22,0.060000,AAP
2010-12-21,0.060000,AAP
2011-03-23,0.060000,AAP
2011-06-22,0.060000,AAP
2011-09-21,0.060000,AAP
2011-12-21,0.060000,AAP
2012-03-21,0.060000,AAP
2012-06-20,0.060000,AAP
2012-09-19,0.060000,AAP
2012-12-19,0.060000,AAP
2013-03-20,0.060000,AAP
2013-06-19,0.060000,AAP
2013-09-18,0.060000,AAP
2013-12-18,0.060000,AAP
2014-03-19,0.060000,AAP
2014-06-16,0.060000,AAP
2014-09-17,0.060000,AAP
2014-12-23,0.060000,AAP
2015-03-18,0.060000,AAP
2015-06-17,0.060000,AAP
2015-09-16,0.060000,AAP
2015-12-22,0.060000,AAP
2016-03-16,0.060000,AAP
2016-06-15,0.060000,AAP
2016-09-21,0.060000,AAP
2016-12-21,0.060000,AAP
2017-03-22,0.060000,AAP
2017-06-21,0.060000,AAP
2017-09-21,0.060000,AAP
2017-12-21,0.060000,AAP
2018-03-22,0.060000,AAP
2018-06-21,0.060000,AAP
2018-09-20,0.060000,AAP
2018-12-20,0.060000,AAP
2019-03-21,0.060000,AAP
2019-06-20,0.060000,AAP
2019-09-19,0.060000,AAP
2019-12-19,0.060000,AAP
2020-03-19,0.250000,AAP
2020-06-18,0.250000,AAP
2020-09-17,0.250000,AAP
2020-12-17,0.250000,AAP
2021-03-18,0.250000,AAP
2021-06-17,1.000000,AAP
2021-09-16,1.000000,AAP
2021-12-16,1.000000,AAP
2022-03-17,1.500000,AAP
2022-06-16,1.500000,AAP
2022-09-15,1.500000,AAP
2022-12-15,1.500000,AAP
2023-04-13,1.500000,AAP
2023-07-13,0.250000,AAP
2023-10-12,0.250000,AAP
2024-01-11,0.250000,AAP
2024-04-11,0.250000,AAP
1987-05-11,0.000536,AAPL
1987-08-10,0.000536,AAPL
1987-11-17,0.000714,AAPL
1988-02-12,0.000714,AAPL
1988-05-16,0.000714,AAPL
1988-08-15,0.000714,AAPL
1988-11-21,0.000893,AAPL
1989-02-17,0.000893,AAPL
1989-05-22,0.000893,AAPL
1989-08-21,0.000893,AAPL
1989-11-17,0.000982,AAPL
1990-02-16,0.000982,AAPL
1990-05-21,0.000982,AAPL
1990-08-20,0.000982,AAPL
1990-11-16,0.001071,AAPL
1991-02-15,0.001071,AAPL
1991-05-20,0.001071,AAPL
1991-08-19,0.001071,AAPL
1991-11-18,0.001071,AAPL
1992-02-14,0.001071,AAPL
1992-06-01,0.001071,AAPL
1992-08-17,0.001071,AAPL
1992-11-30,0.001071,AAPL
1993-02-12,0.001071,AAPL
1993-05-28,0.001071,AAPL
1993-08-16,0.001071,AAPL
1993-11-19,0.001071,AAPL
1994-02-07,0.001071,AAPL
1994-05-27,0.001071,AAPL
1994-08-15,0.001071,AAPL
1994-11-18,0.001071,AAPL
1995-02-13,0.001071,AAPL
1995-05-26,0.001071,AAPL
1995-08-16,0.001071,AAPL
1995-11-21,0.001071,AAPL
2012-08-09,0.094643,AAPL
2012-11-07,0.094643,AAPL
2013-02-07,0.094643,AAPL
2013-05-09,0.108929,AAPL
2013-08-08,0.108929,AAPL
2013-11-06,0.108929,AAPL
2014-02-06,0.108929,AAPL
2014-05-08,0.117500,AAPL
2014-08-07,0.117500,AAPL
2014-11-06,0.117500,AAPL
2015-02-05,0.117500,AAPL
2015-05-07,0.130000,AAPL
2015-08-06,0.130000,AAPL
2015-11-05,0.130000,AAPL
2016-02-04,0.130000,AAPL
2016-05-05,0.142500,AAPL
2016-08-04,0.142500,AAPL
2016-11-03,0.142500,AAPL
2017-02-09,0.142500,AAPL
2017-05-11,0.157500,AAPL
2017-08-10,0.157500,AAPL
2017-11-10,0.157500,AAPL
2018-02-09,0.157500,AAPL
2018-05-11,0.182500,AAPL
2018-08-10,0.182500,AAPL
2018-11-08,0.182500,AAPL
2019-02-08,0.182500,AAPL
2019-05-10,0.192500,AAPL
2019-08-09,0.192500,AAPL
2019-11-07,0.192500,AAPL
2020-02-07,0.192500,AAPL
2020-05-08,0.205000,AAPL
2020-08-07,0.205000,AAPL
2020-11-06,0.205000,AAPL
2021-02-05,0.205000,AAPL
2021-05-07,0.220000,AAPL
2021-08-06,0.220000,AAPL
2021-11-05,0.220000,AAPL
2022-02-04,0.220000,AAPL
2022-05-06,0.230000,AAPL
2022-08-05,0.230000,AAPL
2022-11-04,0.230000,AAPL
2023-02-10,0.230000,AAPL
2023-05-12,0.240000,AAPL
2023-08-11,0.240000,AAPL
2023-11-10,0.240000,AAPL
2024-02-09,0.240000,AAPL
2024-05-10,0.250000,AAPL
2011-03-11,0.170000,AAT
2011-06-13,0.210000,AAT
2011-09-13,0.210000,AAT
2011-12-13,0.210000,AAT
2012-03-13,0.210000,AAT
2012-06-13,0.210000,AAT
2012-09-12,0.210000,AAT
2012-12-12,0.210000,AAT
2013-03-13,0.210000,AAT
2013-06-12,0.210000,AAT
2013-09-11,0.210000,AAT
2013-12-11,0.220000,AAT
2014-03-12,0.220000,AAT
2014-06-11,0.220000,AAT
2014-09-10,0.220000,AAT
2014-12-10,0.233000,AAT
2015-03-11,0.233000,AAT
2015-06-10,0.233000,AAT
2015-09-09,0.233000,AAT
2015-12-07,0.250000,AAT
2016-03-09,0.250000,AAT
2016-06-08,0.250000,AAT
2016-09-13,0.250000,AAT
2016-12-06,0.260000,AAT
2017-03-14,0.260000,AAT
2017-06-13,0.260000,AAT
2017-09-13,0.260000,AAT
2017-12-06,0.270000,AAT
2018-03-14,0.270000,AAT
2018-06-13,0.270000,AAT
2018-09-12,0.270000,AAT
2018-12-12,0.280000,AAT
2019-03-13,0.280000,AAT
2019-06-12,0.280000,AAT
2019-09-11,0.280000,AAT
2019-12-11,0.300000,AAT
2020-03-11,0.300000,AAT
2020-06-10,0.200000,AAT
2020-09-09,0.250000,AAT
2020-12-09,0.250000,AAT
2021-03-10,0.280000,AAT
2021-06-09,0.280000,AAT
2021-09-08,0.300000,AAT
2021-12-08,0.300000,AAT
2022-03-09,0.320000,AAT
2022-06-08,0.320000,AAT
2022-09-07,0.320000,AAT
2022-12-07,0.320000,AAT
2023-03-08,0.330000,AAT
2023-06-07,0.330000,AAT
2023-09-06,0.330000,AAT
2023-12-06,0.330000,AAT
2024-03-06,0.335000,AAT
2024-06-06,0.335000,AAT
2013-01-11,0.400000,ABBV
2013-04-11,0.400000,ABBV
2013-07-11,0.400000,ABBV
2013-10-10,0.400000,ABBV
2014-01-13,0.400000,ABBV
2014-04-11,0.420000,ABBV
2014-07-11,0.420000,ABBV
2014-10-10,0.420000,ABBV
2015-01-13,0.490000,ABBV
2015-04-13,0.510000,ABBV
2015-07-13,0.510000,ABBV
2015-10-13,0.510000,ABBV
2016-01-13,0.570000,ABBV
2016-04-13,0.570000,ABBV
2016-07-13,0.570000,ABBV
2016-10-12,0.570000,ABBV
2017-01-11,0.640000,ABBV
2017-04-11,0.640000,ABBV
2017-07-12,0.640000,ABBV
2017-10-12,0.640000,ABBV
2018-01-11,0.710000,ABBV
2018-04-12,0.960000,ABBV
2018-07-12,0.960000,ABBV
2018-10-12,0.960000,ABBV
2019-01-14,1.070000,ABBV
2019-04-12,1.070000,ABBV
2019-07-12,1.070000,ABBV
2019-10-11,1.070000,ABBV
2020-01-14,1.180000,ABBV
2020-04-14,1.180000,ABBV
2020-07-14,1.180000,ABBV
2020-10-14,1.180000,ABBV
2021-01-14,1.300000,ABBV
2021-04-14,1.300000,ABBV
2021-07-14,1.300000,ABBV
2021-10-14,1.300000,ABBV
2022-01-13,1.410000,ABBV
2022-04-13,1.410000,ABBV
2022-07-14,1.410000,ABBV
2022-10-13,1.410000,ABBV
2023-01-12,1.480000,ABBV
2023-04-13,1.480000,ABBV
2023-07-13,1.480000,ABBV
2023-10-12,1.480000,ABBV
2024-01-12,1.550000,ABBV
2024-04-12,1.550000,ABBV
1994-07-11,0.038500,ABCB
1994-09-26,0.038500,ABCB
1994-12-23,0.038500,ABCB
1995-03-27,0.040527,ABCB
1995-06-28,0.040527,ABCB
1995-09-28,0.054036,ABCB
1995-12-27,0.054036,ABCB
1996-03-27,0.054036,ABCB
1996-06-18,0.054036,ABCB
1996-09-26,0.054036,ABCB
1996-12-20,0.054036,ABCB
1997-03-26,0.054036,ABCB
1997-06-26,0.067545,ABCB
1997-09-26,0.067545,ABCB
1997-12-29,0.067545,ABCB
1998-04-13,0.067545,ABCB
1998-06-26,0.067545,ABCB
1998-09-28,0.067545,ABCB
1998-12-29,0.067545,ABCB
1999-03-29,0.067545,ABCB
1999-06-28,0.067545,ABCB
1999-09-28,0.067545,ABCB
1999-12-29,0.081053,ABCB
2000-03-29,0.081053,ABCB
2000-06-28,0.097264,ABCB
2000-09-29,0.097264,ABCB
2000-12-27,0.097264,ABCB
2001-03-28,0.097264,ABCB
2001-06-27,0.097264,ABCB
2001-09-26,0.097264,ABCB
2001-12-27,0.097264,ABCB
2002-03-26,0.097264,ABCB
2002-07-01,0.097264,ABCB
2002-09-26,0.097264,ABCB
2002-12-27,0.097264,ABCB
2003-03-27,0.097264,ABCB
2003-06-26,0.097264,ABCB
2003-09-26,0.113475,ABCB
2003-12-29,0.113475,ABCB
2004-03-29,0.113475,ABCB
2004-06-28,0.113475,ABCB
2004-09-28,0.113475,ABCB
2004-12-29,0.113475,ABCB
2005-03-29,0.136170,ABCB
2005-06-28,0.136170,ABCB
2005-09-28,0.136170,ABCB
2005-12-28,0.136170,ABCB
2006-03-29,0.136170,ABCB
2006-06-28,0.136170,ABCB
2006-09-27,0.136170,ABCB
2006-12-26,0.136170,ABCB
2007-03-28,0.136170,ABCB
2007-06-27,0.136170,ABCB
2007-09-26,0.136170,ABCB
2007-12-27,0.136170,ABCB
2008-03-27,0.136170,ABCB
2008-06-26,0.136170,ABCB
2008-09-26,0.048632,ABCB
2008-12-24,0.048632,ABCB
2009-03-27,0.048632,ABCB
2009-06-26,0.048632,ABCB
2014-04-02,0.000000,ABCB
2014-05-16,0.000000,ABCB
2014-05-20,0.000000,ABCB
2014-06-05,0.000000,ABCB
2014-06-11,0.000000,ABCB
2014-07-02,0.050000,ABCB
2014-09-26,0.050000,ABCB
2014-12-29,0.050000,ABCB
2015-03-27,0.050000,ABCB
2015-06-26,0.050000,ABCB
2015-09-28,0.050000,ABCB
2015-12-29,0.050000,ABCB
2016-03-29,0.050000,ABCB
2016-06-28,0.050000,ABCB
2016-09-28,0.100000,ABCB
2016-12-28,0.100000,ABCB
2017-03-29,0.100000,ABCB
2017-06-28,0.100000,ABCB
2017-09-28,0.100000,ABCB
2017-12-28,0.100000,ABCB
2018-03-28,0.100000,ABCB
2018-06-28,0.100000,ABCB
2018-09-27,0.100000,ABCB
2018-12-28,0.100000,ABCB
2019-03-28,0.100000,ABCB
2019-06-27,0.100000,ABCB
2019-09-27,0.150000,ABCB
2019-12-30,0.150000,ABCB
2020-03-30,0.150000,ABCB
2020-06-29,0.150000,ABCB
2020-09-29,0.150000,ABCB
2020-12-30,0.150000,ABCB
2021-03-30,0.150000,ABCB
2021-06-29,0.150000,ABCB
2021-09-29,0.150000,ABCB
2021-12-30,0.150000,ABCB
2022-03-30,0.150000,ABCB
2022-06-29,0.150000,ABCB
2022-09-29,0.150000,ABCB
2022-12-29,0.150000,ABCB
2023-03-30,0.150000,ABCB
2023-06-29,0.150000,ABCB
2023-09-28,0.150000,ABCB
2023-12-28,0.150000,ABCB
2024-03-27,0.150000,ABCB
2024-06-28,0.150000,ABCB
1988-10-28,0.080000,AB
1989-01-30,0.092500,AB
1989-05-01,0.087500,AB
1989-07-31,0.092500,AB
1989-10-30,0.100000,AB
1990-02-05,0.120000,AB
1990-04-30,0.100000,AB
1990-07-30,0.105000,AB
1990-10-29,0.110000,AB
1991-02-04,0.125000,AB
1991-04-29,0.115000,AB
1991-08-05,0.125000,AB
1991-11-04,0.135000,AB
1992-02-13,0.132500,AB
1992-05-04,0.155000,AB
1992-08-03,0.150000,AB
1992-11-06,0.156750,AB
1993-02-12,0.160500,AB
1993-05-07,0.160000,AB
1993-07-23,0.175000,AB
1993-10-26,0.175000,AB
1994-02-01,0.205000,AB
1994-04-26,0.205000,AB
1994-07-26,0.205000,AB
1994-10-25,0.205000,AB
1995-02-14,0.205000,AB
1995-05-09,0.205000,AB
1995-08-01,0.215000,AB
1995-11-02,0.240000,AB
1996-02-13,0.227500,AB
1996-05-16,0.241000,AB
1996-08-13,0.268500,AB
1996-11-06,0.275000,AB
1997-02-21,0.295000,AB
1997-05-09,0.300000,AB
1997-08-12,0.320000,AB
1997-11-18,0.370000,AB
1998-02-12,0.350000,AB
1998-05-07,0.380000,AB
1998-08-06,0.420000,AB
1998-11-12,0.370000,AB
1999-02-11,0.430000,AB
1999-05-13,0.540000,AB
1999-08-05,0.540000,AB
1999-10-26,0.560000,AB
2000-01-28,0.850000,AB
2000-05-04,0.740000,AB
2000-08-03,0.750000,AB
2000-11-09,0.840000,AB
2001-02-09,0.780000,AB
2001-05-10,0.680000,AB
2001-08-02,0.710000,AB
2001-11-07,0.670000,AB
2002-02-07,0.670000,AB
2002-05-09,0.590000,AB
2002-07-31,0.580000,AB
2002-11-06,0.460000,AB
2003-02-06,0.520000,AB
2003-05-07,0.370000,AB
2003-08-06,0.510000,AB
2003-11-06,0.570000,AB
2004-05-06,0.140000,AB
2004-08-04,0.530000,AB
2004-11-04,0.520000,AB
2005-02-03,0.820000,AB
2005-05-05,0.560000,AB
2005-08-03,0.680000,AB
2005-11-03,0.740000,AB
2006-02-02,1.020000,AB
2006-05-04,0.780000,AB
2006-08-03,0.890000,AB
2006-11-02,0.870000,AB
2007-02-01,1.480000,AB
2007-05-03,0.910000,AB
2007-08-02,1.160000,AB
2007-11-01,1.200000,AB
2008-01-31,1.060000,AB
2008-05-01,0.830000,AB
2008-07-31,0.960000,AB
2008-10-30,0.600000,AB
2009-01-29,0.290000,AB
2009-04-30,0.070000,AB
2009-08-06,0.410000,AB
2009-11-05,0.670000,AB
2010-02-18,0.620000,AB
2010-05-11,0.460000,AB
2010-08-10,0.310000,AB
2010-11-04,0.120000,AB
2011-02-17,0.420000,AB
2011-05-11,0.420000,AB
2011-08-04,0.340000,AB
2011-11-03,0.260000,AB
2012-02-16,0.120000,AB
2012-05-09,0.260000,AB
2012-08-09,0.210000,AB
2012-11-01,0.360000,AB
2013-02-20,0.400000,AB
2013-05-09,0.380000,AB
2013-08-08,0.410000,AB
2013-10-31,0.400000,AB
2014-02-20,0.600000,AB
2014-05-08,0.390000,AB
2014-08-07,0.450000,AB
2014-10-30,0.450000,AB
2015-02-19,0.570000,AB
2015-05-07,0.450000,AB
2015-08-06,0.480000,AB
2015-10-29,0.430000,AB
2016-02-18,0.500000,AB
2016-05-05,0.400000,AB
2016-08-04,0.400000,AB
2016-11-03,0.450000,AB
2017-02-22,0.670000,AB
2017-05-04,0.460000,AB
2017-08-03,0.490000,AB
2017-11-03,0.510000,AB
2018-02-22,0.840000,AB
2018-05-04,0.730000,AB
2018-08-03,0.620000,AB
2018-11-02,0.690000,AB
2019-02-22,0.640000,AB
2019-05-03,0.490000,AB
2019-08-02,0.560000,AB
2019-11-01,0.630000,AB
2020-02-21,0.850000,AB
2020-05-08,0.640000,AB
2020-07-31,0.610000,AB
2020-10-30,0.690000,AB
2021-02-19,0.970000,AB
2021-05-07,0.810000,AB
2021-08-06,0.910000,AB
2021-11-05,0.890000,AB
2022-02-18,1.290000,AB
2022-05-06,0.900000,AB
2022-08-05,0.710000,AB
2022-11-04,0.640000,AB
2023-02-17,0.700000,AB
2023-05-05,0.660000,AB
2023-08-04,0.610000,AB
2023-11-03,0.650000,AB
2024-02-16,0.770000,AB
2024-05-03,0.730000,AB
2000-03-31,3706.250000,ABEO
1997-09-23,0.005233,ABEV
1998-04-21,0.004867,ABEV
1998-09-22,0.003967,ABEV
1999-01-11,0.004833,ABEV
1999-07-02,0.003100,ABEV
1999-12-28,0.006033,ABEV
2000-09-27,0.004267,ABEV
2000-12-19,0.008200,ABEV
2003-02-19,0.007867,ABEV
2003-09-30,0.014400,ABEV
2004-03-16,0.001533,ABEV
2004-09-21,0.006667,ABEV
2005-01-18,0.005433,ABEV
2005-12-22,0.015400,ABEV
2006-03-21,0.010760,ABEV
2006-06-01,0.011200,ABEV
2007-03-22,0.014240,ABEV
2007-06-05,0.001920,ABEV
2007-06-22,0.006720,ABEV
2007-09-26,0.032600,ABEV
2007-12-11,0.010560,ABEV
2008-04-15,0.040760,ABEV
2008-06-04,0.000280,ABEV
2008-07-22,0.038640,ABEV
2008-09-30,0.028520,ABEV
2009-01-15,0.006600,ABEV
2009-04-23,0.008240,ABEV
2009-06-09,0.001160,ABEV
2009-07-06,0.023160,ABEV
2009-09-16,0.033760,ABEV
2009-12-03,0.046960,ABEV
2010-03-19,0.024680,ABEV
2010-05-26,0.000080,ABEV
2010-09-30,0.071960,ABEV
2010-12-01,0.073080,ABEV
2011-03-10,0.066800,ABEV
2011-06-01,0.001800,ABEV
2011-07-07,0.049400,ABEV
2011-10-03,0.079200,ABEV
2012-03-01,0.091400,ABEV
2012-06-07,0.002600,ABEV
2012-06-22,0.026000,ABEV
2012-10-01,0.041600,ABEV
2012-12-27,0.087800,ABEV
2013-03-06,0.065200,ABEV
2013-09-16,0.055200,ABEV
2014-01-15,0.108000,ABEV
2014-04-03,0.057000,ABEV
2014-07-29,0.072000,ABEV
2014-10-28,0.093000,ABEV
2015-01-02,0.048000,ABEV
2015-01-08,0.035000,ABEV
2015-03-02,0.031000,ABEV
2015-06-02,0.033000,ABEV
2015-09-09,0.041000,ABEV
2015-12-22,0.039000,ABEV
2016-02-01,0.027000,ABEV
2016-07-12,0.039000,ABEV
2016-11-01,0.051000,ABEV
2016-12-22,0.067000,ABEV
2017-01-24,0.021000,ABEV
2017-06-26,0.049000,ABEV
2017-12-19,0.096000,ABEV
2018-02-01,0.022000,ABEV
2018-06-18,0.044000,ABEV
2018-12-19,0.083000,ABEV
2019-12-20,0.117000,ABEV
2020-12-18,0.082000,ABEV
2021-01-14,0.015000,ABEV
2021-12-20,0.108000,ABEV
2022-12-20,0.146000,ABEV
2023-12-22,0.147000,ABEV
2006-08-09,0.200000,ABG
2006-10-31,0.200000,ABG
2007-01-24,0.200000,ABG
2007-05-09,0.200000,ABG
2007-08-02,0.225000,ABG
2007-11-01,0.225000,ABG
2008-02-06,0.225000,ABG
2008-05-15,0.225000,ABG
2008-07-30,0.225000,ABG
1984-10-09,0.020500,ABM
1985-01-10,0.021500,ABM
1985-04-09,0.021500,ABM
1985-07-09,0.021500,ABM
1985-10-08,0.021500,ABM
1986-01-13,0.021500,ABM
1986-04-09,0.021500,ABM
1986-07-09,0.022500,ABM
1986-10-08,0.022500,ABM
1987-01-09,0.022500,ABM
1987-04-09,0.022500,ABM
1987-07-09,0.022500,ABM
1987-10-08,0.022500,ABM
1988-01-11,0.022500,ABM
1988-04-11,0.023000,ABM
1988-07-11,0.023000,ABM
1988-10-07,0.023000,ABM
1989-01-09,0.023000,ABM
1989-04-10,0.028750,ABM
1989-07-10,0.028750,ABM
1989-10-10,0.029375,ABM
1990-01-08,0.029375,ABM
